
                                      ARENA Simulation Results
                                   Windows User - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 5/ 1/2022
Analyst: tcbirney@gmail.com                                          Model revision date: 5/ 1/2022

Replication ended at time      : 80.361985 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

cell tray.VATime                                --         --         --         --          0
cell tray.NVATime                               --         --         --         --          0
cell tray.WaitTime                              --         --         --         --          0
cell tray.TranTime                              --         --         --         --          0
cell tray.OtherTime                             --         --         --         --          0
cell tray.TotalTime                             --         --         --         --          0
anode.VATime                                    --         --         --         --          0
anode.NVATime                                   --         --         --         --          0
anode.WaitTime                                  --         --         --         --          0
anode.TranTime                                  --         --         --         --          0
anode.OtherTime                                 --         --         --         --          0
anode.TotalTime                                 --         --         --         --          0
roll.VATime                                 28.064     (Insuf)    .62220     84.455         45    
roll.NVATime                                .00000     (Insuf)    .00000     .00000         45    
roll.WaitTime                               12.734     (Insuf)    .00000     41.472         45    
roll.TranTime                               .00000     (Insuf)    .00000     .00000         45    
roll.OtherTime                              .00000     (Insuf)    .00000     .00000         45    
roll.TotalTime                              26.236     (Insuf)    .62220     78.507         45    
cathode.VATime                                  --         --         --         --          0
cathode.NVATime                                 --         --         --         --          0
cathode.WaitTime                                --         --         --         --          0
cathode.TranTime                                --         --         --         --          0
cathode.OtherTime                               --         --         --         --          0
cathode.TotalTime                               --         --         --         --          0
mother roll A.VATime                            --         --         --         --          0
mother roll A.NVATime                           --         --         --         --          0
mother roll A.WaitTime                          --         --         --         --          0
mother roll A.TranTime                          --         --         --         --          0
mother roll A.OtherTime                         --         --         --         --          0
mother roll A.TotalTime                         --         --         --         --          0
mother roll C.VATime                            --         --         --         --          0
mother roll C.NVATime                           --         --         --         --          0
mother roll C.WaitTime                          --         --         --         --          0
mother roll C.TranTime                          --         --         --         --          0
mother roll C.OtherTime                         --         --         --         --          0
mother roll C.TotalTime                         --         --         --         --          0
daughter roll C.VATime                          --         --         --         --          0
daughter roll C.NVATime                         --         --         --         --          0
daughter roll C.WaitTime                        --         --         --         --          0
daughter roll C.TranTime                        --         --         --         --          0
daughter roll C.OtherTime                       --         --         --         --          0
daughter roll C.TotalTime                       --         --         --         --          0
daughter roll A.VATime                          --         --         --         --          0
daughter roll A.NVATime                         --         --         --         --          0
daughter roll A.WaitTime                        --         --         --         --          0
daughter roll A.TranTime                        --         --         --         --          0
daughter roll A.OtherTime                       --         --         --         --          0
daughter roll A.TotalTime                       --         --         --         --          0
second coating.Queue.WaitingTime            .00000     (Insuf)    .00000     .00000          2    
splitting and cleaning.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000          2    
Cell Tray 1.Queue.WaitingTime               .93978     (Insuf)    .00000     2.0744         15    
anode slurry mixing.Queue.WaitingTime       2.3143     (Insuf)    2.3143     2.3143          1    
Winding.Queue.WaitingTime                   3.2671     (Insuf)    .00000     6.5444         15    
Batch Daughter Roll C.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000         15    
Batch Daughter Rolls A.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000         15    
